Food Category,Food name,Source,Vendor,Ingredients,Average quantity per serving,,,,,,,,,,,,,,Average quantity per 100g,,,,,,,,,,,,
,,,,,Serving Size (g),Energy (Kj),Energy (cal),Protein (g),Fat g (Total),Saturated Fat (g),Carbohydrate (g),Sugars (g),Dietary Fibre (g),Sodium (mg),Calcium (mg),GI,GIL,GL,Energy (Kj),Energy (cal),Protein (g),Fat g (Total),Saturated Fat (g),Carbohydrate (g),Sugars (g),Dietary Fibre (g),Sodium (mg),Calcium (mg),GI,GIL,GL
Salads,Tuna pasta salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Pasta (48%), Thickener (405), Colour (160a), Tuna (14%), Vinegar (260), red capsicum, green capsicum, corn, onion, celery, canola oil, sugar, dill, garlic, mustard, herbs and spices, garlic extract, lecithin (soy), natural colour (160a), pepper, vegetable gum (415)",200,970,232,11.8,6,0.7,30.8,5.1,,470,,46,low,15,485,116,5.9,3,0.3,15.4,2.6,,235,,46,low,7
,Fruit salad medium,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","pineapple (78g), rockmelon/cantaloupe (20g), honeydew melon (24g), watermelon (188g), strawberry (41g), orange (85g)",436,744,178,3.3,1,0.3,38.8,38.4,7.3,25.2,,61,medium,16,145,35,0.6,0.2,0.1,7.6,7.5,1.4,4.9,,61,medium,4
,Fruit plate IPF salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Grape (20g), Honeydew melon (38g), Rockmelon/cantaloupe (31g), watermelon (54g), pineapple (31g), strawberry (12g)",186,268,64,1.2,0.4,0.1,13.9,13.9,2.3,25,32,63,medium,8,144,34,0.6,0.2,0.1,7.5,7.5,1.3,14,17,63,medium,4
,Bean medley salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Beans (12%) Beans (60%) (cannellini beans, butter beans, green baby, lima beans, borlotti beans, red kidney beans), water, sugar, salt, antioxidant (385), red kidney bean (12%), haricot beans (8%), soy beans (8%), Turtle bean (8%), corn, vinegar, green capsicum, celery, red capsicum, onion, carrot, canola oil, shallots, parsley, sugar, garlic, salt, mustard, natural colour (160a), pepper, vegetable gum (415)",200,796,190,9.2,6.4,0.6,20,7.8,,574,,51,low,7,398,95,4.6,3.2,0.3,10,3.9,,287,,51,low,4
,Lentil and walnut salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lentils (46%), tomato, vinegar, feta cheese (milk, vegetable oil, starter culture, vegetable rennet, salt), walnuts (7%), shallots, parsley, canola oil, sugar, garlic, salt, mustard, natural colour (160a), soy, pepper, vegetable gum (415)",250,1510,361,14.2,23.5,1.5,19.7,8.6,,950,,51,low,9,604,144,5.7,9.4,0.6,7.9,3.5,,380,,51,low,4
,German potato salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","potato (68%), vinegar, onion, red capsicum, shallots, canola oil, sugar, lemon juice, salt, pepper, garlic, seeded mustard, herbs and spices, garlic extract, hot english mustard (water, mustard seed, salt, vegetable oil spices, food acid (330), lecithin (soy), natural colour (160a), vegetable gum (415)",200,674,161,4.1,4.7,0.3,23.5,6.3,,378,,60,medium,14,337,81,2.1,2.4,0.2,11.7,3.1,,189,,60,medium,7
,Pumpkin and cous cous salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","pumpkin (56%), cous cous (20%) (durum wheat semolina), vinegar, canola oil, antioxidant (306), capsicum, shallots, mint, sugar, garlic, parsley, salt, pepper, mustard (contains acidity regulator 260), mustard (contains food acid (330), natural colour (160a), soy), vegetable gum (415)",200,667,159,2.1,11.3,0.8,10.8,6.6,,358,,72,high,8,334,80,1.1,5.7,0.4,5.4,3.3,,179,,72,high,6
,Chicken basil penne salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","pasta (52%), mayonnaise (vegetable oil, water, egg, vinegar, sugar, salt, mustard, food acid (330)), thickener (415), chicken meat (12%) (chicken, milk solids, thickeners (1422, 407, 415), salt, flavour (milk), mineral salt (451), gelling agent (508), soy lecithin (322), water), celery, tomato, canola oil, parsley, basil, parmsesan cheese (contains milk), salt, cheese topping, (contains anticaking agent (460), milk), vinegar, lemon juice (contains preservative 202), garlic, pepper.",200,1950,465,10.8,32.8,3.3,30.7,4.2,,636,,46,low,15,973,232,5.4,16.4,1.7,15.4,2.1,,318,,46,low,7
,Tabbouleh dressed salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","parsely, shallots, tomato, cucumber, vinegar, onion, wheat, canola oil (antioxidant 306), sugar, lemon juice (contains preservative 202), salt, garlic, mustard, natural colour (160a), soy, pepper, vegetable gum (415)",200,526,126,4,5,0.4,13.8,7.3,,429,,48,low,16,263,63,2,2.5,0.2,6.9,3.6,,214,,48,low,8
,Greek Salad IPF,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","oil and vinegar based salad dressing (10g), green capsicum (20g), red capsicum (20g), feta cheese (20g), cucumber (50g), onion (20g), lettuce (40g), black olive (20g), tomato (80g)",280,760,181,8,14,3.5,5.9,5.3,3.8,548,,,,,271,65,2.8,5,1.2,2.1,1.9,1.4,196,,,,
,Spicy lentil salad,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lentils, cous cous, tomato, parsley, chickpeas, onion, canola oil, shallots, orange juice, sambal oelek, spices, garlic, food acid (260), vegetable gum (412), vinegar, sugar, lemon juice, salt, garlic, seeded mustard, herbs and spices, garlic extract, hot english mustard, lecithin (soy), natural colour (160a), pepper, vegetable gum (415)",200,834,199,7.9,10.4,0.8,15.8,3.5,,199,,47,low,18,417,100,3.9,5.2,0.4,7.9,1.8,,100,,47,low,9
,Chicken Caeser Salad small,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,1505.52,,29.16,23.98,6.48,6.48,2.16,,825.12,,,,,697,,13.5,11.1,3,3,1,,382,,,,
,Chicken Caeser Salad,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,2272.22,,44.01,36.186,9.78,9.78,3.26,,1245.32,,,,,697,,13.5,11.1,3,3,1,,382,,,,
,Chicken Pasta Salad,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,3140,,35,23.4,9.3,127,14.7,,705,,,,,858,,9.6,6.4,2.5,34.7,4,,193,,,,
,Caeser Salad,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,2158.8,,31.64,38.64,10.92,10.08,3.36,,1587.6,,,,,771,,11.3,13.8,3.9,3.6,1.2,,567,,,,
,Ham Salad small,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,545.9,,13.18,6.59,1.03,3.5,3.5,,976.44,,,,,265,,6.4,3.2,0.5,1.7,1.7,,474,,,,
,Ham Salad,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,848,,20.48,10.24,1.6,5.44,5.44,,1516.8,,,,,265,,6.4,3.2,0.5,1.7,1.7,,474,,,,
,Garden Salad small,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,388.08,,2.8,5.292,0.45,6.55,6.3,,246.96,,,,,154,,1.1,2.1,0.2,2.6,2.5,,98,,,,
,Anti Pasto Salad small,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,2079,,22.05,38.15,12.6,17.5,9.2,,1697.5,,,,,594,,6.3,10.9,3.6,5,2.63,,485,,,,
,Pasta Salad,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",,,2280,,16.5,16,6.8,105,12.3,,450,,,,,914,,6.6,6.4,2.7,42.1,4.9,,180,,,,
,Greek Salad,Nutritional Information from the manufacturer,Raw,"tomato, spanish onion, cucumber. Olives, fetta and lemon and oregano vinaigrette",,270.2,,4.78,4.5,2.73,3.34,2.92,,239.4,,,,,180.13,,3.19,3.00,1.82,2.23,1.95,,159.60,,,,
,Caeser Salad,Nutritional Information from the manufacturer,Raw,"lettuce, rindless bacon, baguette, parmesan cheese, eggs, caesar dressing",,16982.4,,258.41,251.44,66.36,171.3,45.89,,9903.57,,,,,540.84,,8.23,8.01,2.11,5.46,1.46,,315.40,,,,
,"Potato, Snow Peas, and Water Cress Salad - CafÃ© Menu",Nutritional Information from the manufacturer,Raw,"potato, snow pea, watercress, mustard seeded, vinegar, olive oil",,1153.03,,3.39,22.11,3.52,14.95,1.6,,12.12,,,,,574.22,,1.69,11.01,1.75,7.45,0.80,,6.04,,,,
,Chickpea and Carrot Salad,Nutritional Information from the manufacturer,Raw,"chick pea, carrots, ground ginger, coriander, cumin, coriander leaf, orange juice, olive oil, large oranges, cardamon pods, cinnamon quill",,1382.71,,5.72,26.16,4.92,17.59,9.58,,446.92,,,,,456.34,,1.89,8.63,1.62,5.81,3.16,,147.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sushi,Smoked salmon roll,Foodworks 2009,,"Rice, canola oil, white vinegar, salt, sugar, seaweed, avocado, vegetable (28%), pickles (salt, vinegar, sugar, vegetables), trehalose",125,738,177,5.9,2,1,33.4,2.8,,313,,48,low,16,590,141,4.7,1.6,0.8,26.7,2.4,,250,,48,low,13
,Chicken roll,Foodworks 2009,,"rice, canola oil, white vinegar, salt, sugar, seaweed, chicken (34%), vegetable, soy sauce [allergens: soybeans, wheat], trehalose",125,733,175,8.9,3.1,0.8,29,3.8,,458,,48,low,14,626,150,7.1,2.5,0.6,23.2,3,,366,,48,low,11
,California roll,Foodworks 2009,,"rice, canola oil, white vinegar, salt, seaweed, vegetables, crab stick (10%), (pollack, water, wheat starch, crab extract, crab flavour, food colouring (annato cochineal), egg white), avacado, caviar, trehalose",125,750,179,4.3,1.8,0.8,36,4.1,,325,,48,low,17,600,144,3.4,1.4,0.6,28.2,3.3,,260,,48,low,14
,Vegetarian roll,Foodworks 2009,,"Rice, canola oil, white vinegar, salt, sugar, seaweed, avocado, vegetable (28%), pickles (salt, vinegar, sugar, vegetables), trehalose",125,591,141,3.3,3,0.6,24.1,4.4,,289,,48,low,12,473,113,2.6,2.4,0.5,19.3,3.5,,215,,48,low,9
,Tuna roll,Foodworks 2009,,"Rice, canola oil, white vinegar salt, seasweed, tuna (28%), mayonnaise, (egg, sugar, vinegar, mustard, vegetable oil, milk solid's non fat), trehalose",125,800,191,7.1,1.4,0.4,36.8,8.1,,500,,48,low,18,640,153,5.7,1.1,0.3,29.4,4.8,,400,,48,low,14
,Prawn roll,Foodworks 2009,,"rice, canola oil, white vinegar, salt, sugar, seaweed, wheat flour, prawn (14%), mayonnaise (egg, sugar, vinegar, mustard, vegetable oil, milk solid's non fat), trehalose",125,958,229,4.5,6.1,1.1,37.8,2.4,,801,,48,low,18,765,183,3.6,4.9,0.9,30.2,1.9,,641,,48,low,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baked Goods,Banana bread,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Banana pieces (26.47%), sugar, protein enriched flour, oil, egg pulp, soft flour, sour cream, banana slices (6.3%), banana pulp (3.67%), bi-carb soda, lemon, sorbastate, vanilla, cream tartare. Total banana 36.5%",157,2090,500,6.6,22.8,3.4,65.5,42,,21.8,,51,low,33,1331,318,4.2,14.5,2.1,41.7,26.8,,13.9,,51,low,21
,Apple walnut bread,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Self raising flour, caster sugar, fresh banana, diced apples [apple, antioxidant (ascorbic acid), firming agent (calcium chloride)], eggs, canola oil, sour cream pasteurised cream, culture], walnuts, cinnamon, baking soda, salt.",100,1190,285,4.9,10.5,1.7,41.1,20.6,,403,,47,low,19,1190,285,4.9,10.5,1.7,41.1,20.6,,403,,47,low,19
,Muffin rasp and white,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Muffin mix 40% (wheat flour, sugar, vegetable (antioxidant 306), milk solids, egg powder, raising agents (500, 541), dextrose, wheat starch, salt, emulsifiers (471, 481), thickener (412), flavours, colour (102). Water, oil, white chocolate bits 4%, frozen whole raspberry 6%",180,2800,670,6.4,39.5,5.2,71,30.1,,307,,52,low,37,1556,372,3.5,22,2.9,39.5,16.7,,170,,52,low,21
,Muffin choc chip,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Muffin mix 40% (wheat flour, sugar, vegetable (antioxidant 306), milk solids, egg powder, chocolate chip 6%, raising agents (500, 541), dextrose, wheat starch, salt, emulsifiers (471, 481), thickener (412), flavours, colour (102), water, oil.",180,2739,655,5.9,37.5,10.3,72,38.1,,258,,52,low,37,1522,364,3.2,20.9,5.7,40,21.1,,143,,52,low,21
,Muffin apple cinnamon,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Muffin mix 40% (wheat flour, sugar, vegetable (antioxidant 306), milk solids, egg powder, apple and cinnamon 85, raising agents (500, 541), dextrose, wheat starch, salt, emulsifiers (471, 481), thickener (412), flavours, colour (102), water, oil.",180,2739,655,5.9,37.5,10.3,72,38.1,,258,,52,low,33,1522,364,3.2,20.9,5.7,40,21.1,,143,,52,low,18
,Caramel slice,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Base: soft flour, margarine (animal fat, vegetable oil, emulsifiers (435, 471), antioxidants (320(39.8mg/kg), 310 (11.9mg/kg), flavour). Caster sugar, coconut 18%, baking powder. Topping: oil, chocolate 21% (sugar, vegetable fat, cocoa, whey powder emulsifiers (492 soya lecithin), salt flavour) margarine, golden syrup (cane sugar syrup), condensed milk 4% (milk, sugar).",120,2453,587,5.2,39.2,11.8,53,44.7,,218.3,,46,low,24,2044,489,4.3,32.7,9.8,44.2,37.3,,181.9,,46,low,20
,Chocolate brownie slice,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Base: soft flour, margarine (animal fat, vegetable oil, emulsifiers (435, 471), antioxidants (320(39.8mg/kg), 310 (11.9mg/kg), flavour). Caster sugar, coconut 18%, baking powder. Topping: oil, chocolate 21% (sugar, vegetable fat, cocoa, whey powder emulsifiers (492 soya lecithin), salt flavour) margarine, golden syrup (cane sugar syrup), condensed milk 4% (milk, sugar).",110,1935,463,4.9,25.6,18.3,52.4,44.1,,42.5,,42,low,22,1760,421,4.5,23.3,16.6,47.6,40.1,,38.6,,42,low,20
,Double chocolate muffin,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Dark compund chocolate 20%, wheat flour, sugar, water, vegetable oil, emulsifiers (322, soy 471, 477), antioxidants (320), egg, milk solids, maize starch (1422), mineral salts (500, 541), salt, flavours, vege gum (415).",175,2910,696,8.5,37.5,14,80,56.8,,536,,46,low,22,1660,397,4.9,21.4,8,45.7,32.4,,306,,46,low,20
,Muffin blueberry,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Muffin mix 40% (wheat flour, sugar, vegetable (antioxidant 306), milk solids, egg powder, blueberry 8%, raising agents (500,541), dextrose, wheat starch, salt, emulsifiers (471, 481), thickener (412), flavours, colour (102), water, oil.",180,2739,655,5.9,37.5,10.3,72,38.1,,258,,59,medium,42,1522,364,3.2,20.9,5.7,40,21.1,,143,,59,medium,24
,Banana muffin large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Banana 17%, wheat flour, sugar, water, vegetable oil, emulsifiers (322, soy, 471, 477) antioxidants (320), egg, milk solids, maize starch (1422), mineral salts (500, 541), salt, flavours. Veg gum (415)",175,2350,562,7.6,28.8,4.8,67.3,42.7,,546,,51,low,34,1340,321,4.3,16.5,2.8,38.4,24.4,,312,,51,low,20
