Food Category,Food name,Source,Vendor,Ingredients,Average quantity per serving,,,,,,,,,,,,,,Average quantity per 100g,,,,,,,,,,,,
,Orange poppy muffin,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Orange juice 15%, wheat flour, sugar, water, vegetable oil, emulsifiers (322, soy, 471 477) antioxidants (320), egg, milk solids, maize starch (1422), mineral salts (500, 541), salt. Flavours. Veg gum (415)",175,2340,560,7.6,30,5,63.9,39.9,,553,,46,low,29,1340,321,4.4,17.2,2.9,36.5,22.8,,316,,46,low,17
,Cookies love bar - FN,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Rolled oats, plain flour, brown sugar, butter (cream water), apricot jam, [sugar, fruit (50% fruit ans sugar) (apple, apricot) (pectin)], fine coconut [coconut (99.95%)], sodium metabisulfite (E223) (0.005%), condensed milk, golden syrup, pistacchio, pumpkin seeds, almonds, chocolate [sugar, vegetable oil (contains emulsifier (E492), cocoa solid 16% milk solid 6%, whey powder, emulsifier (soya lecithin (322), flavouring, salt vanilla] salt",95,1502,359,6.1,14.1,7.8,49.6,30.3,,748,,43,low,21,1581,378,6.5,14.8,8.3,52.2,31.8,,788,,43,low,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Pastries,light sausage roll,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","water, flour, sausage, mince, beef mince, vegetable oil, bread crumbs, onion, worcestershire sauce, rice, salt, (451), bakers yeast, rye meal, oat gluten, semolina, sugar, flour treating agents (920, 471 472E, 481), baking powder, whey powder, spices, soya bean, sesame seed, lecithin, pepper, garlic, preservatives (223, 331)",165,1400,335,14.2,9.4,5.4,45.4,0.4,,470,,59,medium,27,848,203,8.6,5.7,3.3,27.5,0.2,,285,,59,medium,16
,light sausage roll and sauce,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Light sausage roll (170g), sauce tomato commercial (5.2ml)",175,1422,340,14.3,9.4,5.5,46.7,1.6,,521,,59,medium,28,835,200,8.4,5.5,3.2,27.4,0.9,,306,,59,medium,16
,lower fat steak pie,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","beef, flour, vegetable oil, water, starch (1422), seasonings (621, 627, 631), soy flour, Hvp, onion, salt, worcestershire sauce, emulsifiers (920, 471, 472e, 481), baking powder, whey (310, 320, 331)",175,1260,301,15.9,13.5,7.4,27.8,0.4,,523,,59,medium,16,721,172,9.1,7.7,4.2,15.9,0.2,,299,,59,medium,9
,lower fat steak pie and sauce,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lower fat steak pie (175g), sauce tomato commercial (5.2ml)",180,1285,307,16,13.5,7.4,29.1,1.6,,574,,59,medium,17,712,170,8.9,7.5,4.1,16.2,0.9,,318,,59,medium,10
,moroccan spiced lamb filo,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","water, lamb (19%), filo pastry (17%) (wheatflour thiamine and folic acid), water, wheaten cornflour, salt, sunflower oil, preservative (potassium sorbate 202), onion, crushed tomato, stewed apple, canola oil, tomato paste, starch, pumpkin, potato, carrot, celery, broccoli, cauliflower, turmeric, beef enhancer, vegetable oil, cumin, garlic, salt, cardamon, paprika, cayenne pepper, pepper.",240,1960,469,21.3,22.1,3.5,44.3,6.2,,1000,,59,medium,26,818,196,8.9,9.2,1.4,18.5,2.6,,418,,59,medium,11
,chicken mushroom and thyme filo,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken (24%), filo pastry (19%), (wheatflour thiamine and folic acid), water, wheaten corn flour, salt, sunflower oil, preservative (potassium sorbate 202), water, mushroom (12%), brown onion, milk, canola oil, arborio rice, starch, paprika, salt, garlic, thyme (1%), pepper.",240,2090,500,21.7,22.5,3.4,50.8,3.4,,880,,59,medium,30,871,208,9.1,9.4,1.4,21.1,1.4,,366,,59,medium,12
,"spinach, pumpkin and ricotta filo",Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","pumpkin (31%), filo pastry (21%), (wheatflour thiamine and folic acid), water, wheaten cornflour salt, sunflower oil, preservative (potassium sorbate 202), spinach (19%), ricotta (16%), canola oil, egg, feta, parmesan (pasteurised milk, salt, starter culture enzymes (contains egg protein)), garlic, salt, pepper.",225,1830,438,15.8,24.7,6.2,36.5,5,,912,,59,medium,22,815,195,7,11,2.8,16.2,2.2,,405,,59,medium,10
,ham and cheese croissant,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","cheese tasty (19.8g), ham non-canned (42g), croissant plain (1 medium (12-15cm long)",130,1537,368,19.2,22.5,14,47.7,3.3,1.9,813,,67,medium,32,1193,265,14.9,17.4,10.8,17.5,2.5,1.5,632,,67,medium,12
,premium steak pie,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","wheat flour, water, steak (25% minimum), vegetable oils [vegetable oil, water, salt, emulsifiers (471, soybean lecithin), antioxidant (320), flavour], thickeners (1422), salt, seasoning [flavour enhancers (621, 635)], soy flour, flavour, hydrolysed vegetable protein, maltodextrin, breadcrumb (wheat), colour (150c), milk solids.",200,2040,488,21.5,21.8,13.4,50.7,1,,1140,,59,medium,30,1020,244,10.7,10.9,5.7,25.4,0.5,,568,,59,medium,15
,beef stroganoff,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","wheat flour, water, steak (19%), vegetable oils [vegetable oil, water, salt, milk solids, emulsifiers (471, soybean, lecithin), antioxidant (320), flavour], sour cream (5%), onion, thickeners (1422), milk solids, seasonings [flavour enhancers (621, 635)], salt, soy flour, spice, maltodextrin, breadcrumb (wheat), flavours [flavour enhancers (631), herb.",200,2100,502,18.6,24.9,13.5,50.6,2.9,,1020,,59,medium,30,1050,251,9.3,12.4,6.8,25.3,1.4,,511,,59,medium,15
,chicken leek and mushroom pie,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","wheat flour, water, chicken (18%) [chicken breast, water, salt, thickeners (1422, 407), mineral salts (450.451), dextrose, potato starch, vegetable gum (407), sugar, onion powder, canola oil], vegetable oils [vegetable oil, water, salt, emulsifiers (471, soybean lecithin), antioxidants (320), flavour], milk solids, leek (4%), mushroom (2%), thickeners (1422), salt flavours [flavour enhancers (627, 631, 621)], soy flour, maltodextrin, breadcrumb (wheat), spice, herb.",200,2240,536,18.2,27.8,15.3,52.6,4.1,,1090,,59,medium,31,1120,268,9.1,13.9,7.7,26.3,2,,544,,59,medium,16
,quiche lorraine,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","shortcrust pastry (wheatflour, margarine (vegetable fats and oils, water, salt, emulsifiers (soy lecithin 471), antioxidant (320), flavour), preservatives (202, 281), food acid (330), bacon (19%), (pork (89%), water, salt, sugar, mineral salts (450, 451), dextrose, anti-oxidant (316), sodium nitrite (250)) milk, onion (16%), egg, water, cream, cheddar (milk, salt, starter culture - enzyme, anti caking agent (460)), modified corn starch, vegetable oil, milk powder, rocket, salt pepper.",155,1930,462,15.6,32.9,15.2,25.6,4.5,,772,,59,medium,15,1240,297,10.1,21.2,9.8,16.5,2.9,,498,,59,medium,10
,premium sausage roll,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","water, beef (23%), wheat flour, vegetable oil, bread crumb [cereals and cereal flours, yeast, salt, vegetable oils, soy flour, emulsifiers (471, 472-e, 481), preservatives (282), vegetable gum (412), thiamin], onion, wheat fibre, salt, maltodextrin, soy protein, hydrolysed vegetable protein, spices, vegetable powder, flavour enhancer (621, 635), mineral salt (450, 451), chicken fat, natural flavour, emulsifiers (471), spice extracts.",175,2020,483,15.7,26.6,14.4,42.7,0.7,,1180,,59,medium,25,1160,278,8.9,15.2,8.2,24.4,0.4,,673,,59,medium,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beverages,Flat white skim milk small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","skim milk (201ml), coffee, espresso (30ml)",239,300,72,7.6,0.3,0.2,10,10,,107,245,32,low,3,125,30,3.2,0.1,0.1,4.2,4.2,,45,102,32,low,1
,Mocha skim milk small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","skim milk (201ml), coffee, espresso (30ml), beverage base, chocolate flavour (25.2g)",265,678,162,10.4,2,1.4,26.7,22.9,,145,315,44,low,12,256,61,3.9,0.8,0.5,10.1,8.7,,55,119,44,low,4
,Flat white skim milk large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","skim milk (245ml), coffee, espresso (90ml)",346,370,88,9.3,0.4,0.4,12.2,12.2,,138,300,32,low,4,107,26,2.7,0.1,0.1,3.5,3.5,,40,87,32,low,1
,Flat white regular milk large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","milk (245ml), coffee espresso (90ml)",343,662,158,8.7,7,4.6,15.4,14.9,,109,259,31,low,5,193,46,2.5,2,1.4,4.5,4.3,,32,76,31,low,1
,Flat white soy milk small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","vitasoy soymilk regular (201ml), coffee espresso (30ml)",237,551,132,6.7,6.1,1.2,12.3,7,,125,>0.6,45,low,6,238,57,2.9,2.6,0.5,5.3,3,,54,>0.3,45,low,2
,Flat white soy milk large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","vitasoy soymilk regular (245ml), coffee espresso (90ml)",346,677,162,8.2,7.5,1.6,15,8.6,,160,>1.8,45,low,7,202,48,2.4,2.2,0.5,4.5,2.6,,47.6,>0.5,45,low,2
,Mocha skim milk large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","skim milk (245ml), coffee, espresso (90ml), beverage base, chocolate flavour (25.2g)",371,764,183,10.7,1.7,1.1,32.5,31,,178,310,44,low,14,206,49,2.9,0.4,0.3,8.8,8.4,,48,84,44,low,4
,Mocha soy milk small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Vitasoy original (201ml), coffee espresso (30ml), beverage base, chocolate flavour (25.2g)",257,930,222,9.5,7.8,2.4,28.9,20,,163,>70,48,low,14,362,87,3.7,3.1,0.9,11.3,7.8,,64,>27,48,low,5
,Mocha soy milk large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","Vitasoy original (245ml), coffee espresso (90ml), beverage base, chocolate flavour (25.2g)",346,1055,252,11.1,9.3,2.7,31.6,21.5,,197.8,>72,48,low,15,292,70,3.1,2.6,0.7,8.7,6,,54.8,>20,48,low,4
,Flat white regular milk small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","milk (201ml), coffee, espresso (30ml)",237,539,129,7.1,5.7,3.8,12.7,12.2,,83,212,31,low,4,227,54,3,2.4,1.6,5.3,5.2,,35,89,31,low,2
,Mocha regular milk small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","milk (201ml), coffee, espresso (30ml), beverage, drinking chocolate from chocolate powder (25.2g)",263,933,223,8.5,6.9,4.5,32.9,30.9,,123,222,43,low,14,355,85,3.2,2.6,1.7,12.5,11.8,,47,85,43,low,5
,Mocha regular milk large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","milk (245ml), coffee espresso (90ml) beverage, drinking chocolate from chocolate powder (25.2g)",368,1056,252,10.1,8.2,5.4,35.6,33.6,,149,270,42,low,15,287,68,2.7,2.2,1.5,9.7,9.1,,40,73,42,low,4
,Coffee long black small,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",coffee espresso (30ml),30,1,0,0,0,0,0,0,,1,1,,,,3,1,0.1,0,0,0.1,0.1,,2,3,,,
,Coffee long black large,Foodworks 2009,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",coffee long black (343 ml),346,10,2,0.4,0,0,0.4,0.4,,7,10,,,,3,1,0.1,0,0,0.1,0.1,,2,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandwiches,Cheese and Tomato Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",cheese and tomato on white bread with margarine,,1012.53,,10.37,9.93,1.91,25.92,3.77,,149.11,,,,,955.2,,9.79,9.37,1.8,25.92,3.56,,140.67,,,,
,Chicken and Mayo Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",chicken and mayo on white bread with margarine,,1356.43,,12.63,10.93,1.91,42.65,5.06,,149.11,,,,,915.94,,8.59,7.43,1.3,29.01,3.44,,101.44,,,,
,Egg Mayo and Lettuce Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","egg, lettuce and mayo on white bread with margarine",,1012.53,,10.37,9.93,1.91,27.47,3.77,,149.11,,,,,865.41,,8.87,8.49,1.63,23.48,3.22,,127.44,,,,
,Ham and Cheese Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham and cheese on white bread with margarine,,1412.8,,18.6,10.54,5.14,40.34,2.09,,1097.1,,,,,941.87,,12.4,7.03,3.43,26.89,1.39,,731.4,,,,
,Chicken and Lettuce Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",chicken lettuce and mayo on white bread with margarine,,1706.05,,18.22,17.91,3.76,41.78,2.63,,573.89,,,,,1137.37,,12.14,11.94,2.5,27.86,1.75,,382.59,,,,
,Ham and Coleslaw Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham and coleslaw on white bread with margarine,,1402.65,,15.54,11.16,1.8,41.31,2.94,,1156,,,,,904.94,,9.97,7.2,1.16,26.65,1.9,,745.81,,,,
,Tuna and Mayo Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","tuna, mayo with margarine on bread",,1218.01,,17.43,4.1,1.12,43.62,3.24,,510.15,,,,,692.05,,9.9,2.33,0.63,24.78,1.84,,289.86,,,,
,Cheese Salad White Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","cheese, tomato, cucumber, lettuce and carrot on white bread with margarine",,1242.6,,14.2,9.43,4.66,35.28,3.23,,492.04,,,,,748.55,,8.56,5.68,2.81,21.25,1.95,,347.41,,,,
,Egg Mayo and Lettuce Wholemeal Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","egg, lettuce and mayo on brown bread with margarine",,1012.53,,10.37,9.93,1.91,27.47,3.77,,149.11,,,,,855.41,,8.87,8.49,1.63,23.48,3.22,,127.44,,,,
,Ham and Cheese Brown Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham and cheese on wholemeal bread with margarine,,1412.8,,18.6,10.54,5.14,40.34,2.09,,1097.1,,,,,941.87,,12.4,7.03,3.43,26.89,1.39,,731.4,,,,
