Food Category,Food name,Source,Vendor,Ingredients,Average quantity per serving,,,,,,,,,,,,,,Average quantity per 100g,,,,,,,,,,,,
,Chicken and Mayo Wholemeal Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",chicken and mayo on brown bread with margarine,,1356.43,,12.63,10.93,1.91,42.65,5.06,,149.11,,,,,915.94,,8.59,7.43,1.3,29.01,3.44,,101.44,,,,
,Salmon Tomato and Onion Sandwich on Brown,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","salmon, tomato and onion on brown bread with margarine",,1119.08,,15.93,4.73,0.95,36.62,2.71,,638.81,,,,,766.49,,10.91,3.24,0.65,25.08,1.86,,437.54,,,,
,Salmon Tomato and Onion Sandwich on White,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","salmon, tomato and onion on white bread with margarine",,1117.18,,14.79,4.44,0.95,43.17,2.71,,660.66,,,,,804.23,,10.13,3.04,0.65,29.57,1.86,,452.51,,,,
,Tuna and Mayo Wholemeal Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",tuna and mayo with margarine on brown bread,,1466.18,,19.12,12.63,1.88,36.73,2.76,,703.9,,,,,997.4,,13.01,8.59,1.28,24.98,1.88,,478.84,,,,
,Roast Beef Salad Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","roast beed, carrot, lettuce cucumber, tomato on white bread with margarine",,1218.01,,17.43,4.1,1.12,43.62,3.24,,510.15,,,,,692.05,,9.9,2.33,0.63,24.78,1.84,,289.86,,,,
,Salad Brown Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lettuce, carrot, tomato, cucumber and alfa alfa on brown bread with margarine",,959.57,,9.68,2.83,0.38,37.31,3.48,,470.19,,,,,623.1,,6.29,1.84,0.25,24.23,2.26,,305.32,,,,
,Salad White Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lettuce, carrot, tomato, cucumber and alfa alfa on white bread with margarine",,1014.67,,8.54,2.55,0.38,43.87,3.48,,492.04,,,,,658.88,,5.55,1.66,0.25,28.48,2.26,,319.51,,,,
,Cheese Salad Brown Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","cheese, tomato, cucumber, lettuce and carrot on brown bread with margarine",,1242.6,,14.2,9.43,4.66,35.28,3.23,,576.7,,,,,748.55,,8.56,5.68,2.81,21.25,1.95,,347.41,,,,
,Ham Cheese Tomato Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham cheese tomato on white bread with margarine,,1453.46,,20.38,10.56,5.18,40.76,2.51,,1222.42,,,,,845.03,,11.85,6.14,3.01,23.7,1.46,,710.71,,,,
,Corned Beef Pickled Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",corned beef w/sweet mustard on white bread with margarine,,1227.4,,15.73,5.19,1.58,43.82,5.01,,1104.1,,,,,791.87,,10.15,3.35,1.02,28.27,3.23,,712.32,,,,
,Curried egg lettuce sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",curried egg and lettuce on white bread with margarine,,1592.85,,15.17,16.34,2.99,41.61,2.88,,548.8,,,,,995.53,,9.48,10.21,1.87,26.01,1.8,,365.5,,,,
,Roast Beef and Chutney Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",roast beef and chutney on white bread with margarine,,1265.8,,19.25,4.41,1.31,44.17,5.67,,551.85,,,,,872.97,,13.28,3.04,0.9,30.46,3.91,,380.97,,,,
,Corned Beef Salad Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","corned beef ,carrot, tomato cucumber and lettuce on brown bread with margarine",,1084.3,,15.25,4.79,1.31,35.07,3.02,,851.1,,,,,634.09,,8.92,2.8,0.76,20.51,1.77,,497.72,,,,
,Sweet Chilli Chicken and Lettuce Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",chicken mayo sweet chilli sauce and lettuce with margarine on helgas bread,,1489.23,,20.42,11.49,3.08,40.64,2.73,,506.71,,,,,948.55,,13.01,7.32,1.96,25.89,1.74,,322.75,,,,
,Chicken Lettuce and Mayo Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",chicken mayo and butter lettuce with margarine on helgas bread,,1770.8,,20.52,18.85,4,40.26,2.42,,546.9,,,,,1106.75,,12.83,11.78,2.5,25.16,1.51,,341.81,,,,
,Shaved Ham Salad Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","ham, lettuce, tomato, cucumber, carrot and margarine on helgas bread",,1196.52,,17.8,4.33,0.97,40.59,2.87,,1156.39,,,,,633.08,,9.42,2.29,0.51,21.48,1.52,,611.85,,,,
,Tuna cucumber spanish onion and lettuce Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",tuna cucumber spanish onion lettuce and mayo with margarine on helgas bread,,1194.26,,19.16,3.73,0.78,40.53,2.63,,609.12,,,,,715.13,,11.47,2.23,0.47,24.27,1.58,,364.74,,,,
,Cheese and Garden Salad Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","cheese, cucumber, tomato, lettuce carrot with margarine on helgas bread",,1335.77,,14.52,9.48,4.68,40.8,3.08,,576.99,,,,,767.68,,8.34,5.45,2.69,23.45,1.77,,331.6,,,,
,Egg Lettuce and Cucumber Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",egg lettuce and cucumber with margarine on helgas bread,,1573.16,,15.75,15.49,2.95,40.66,2.82,,566.82,,,,,888.79,,8.9,8.75,1.67,22.97,1.59,,320.24,,,,
,Garden Salad and Caeser dressing Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lettuce, carrot, tomato, cucumber and caeser dressing with margarine on helgas bread",,1540.67,,14.13,15.17,5.37,40.62,2.89,,578.39,,,,,835.44,,8.29,8.72,3.09,23.34,1.66,,332.41,,,,
,Chicken Cheese Avacado Baby Spinach Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, cheese, avacado and baby spinach with margarine on helgas bread",,1534.05,,19.33,12.89,3.18,40.57,2.29,,525.05,,,,,989.71,,12.47,8.31,2.05,26.17,1.47,,338.74,,,,
,Chicken and Salad Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, lettuce, tomato, cucumber, carrot and mayo on helgas bread with margarine",,1756.92,,19.43,18.02,3.61,42.19,3.77,,594.14,,,,,905.63,,10.02,9.29,1.86,21.74,1.94,,306.26,,,,
,Egg Salad Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","egg, lettuce, mayo, cucumber, tomato, carrot and margarine on helgas bread",,1610.22,,15.87,15.63,2.86,42.34,3.92,,619.44,,,,,789.32,,7.78,7.66,1.4,20.75,1.92,,302.18,,,,
,Chicken BLT Sandwich,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, bacon, lettuce, and tomato with margarine on helgas bread",,2005.64,,27.2,21.79,5.1,40.86,3.03,,991.88,,,,,983.16,,13.33,10.68,2.5,20.03,1.48,,486.22,,,,
,Cheese Salad Long Roll,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","cheese, tomato, cucumber, lettuce and carrot on long roll with margarine",,1575.15,,14.7,11.13,5.21,51.68,5.12,,694.09,,,,,894.97,,8.35,6.32,2.96,29.36,2.91,,394.37,,,,
,Ham Salad Long Roll,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","ham, tomato, cucumber, lettuce on long roll with margarine",,1470.17,,20.29,5.84,1.26,51.47,4.91,,1497.39,,,,,720.67,,9.95,2.86,0.62,25.23,2.4,,734.01,,,,
,Chicken Lettuce Long Roll,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, lettuce and mayo on long roll with margarine",,1976.5,,20.19,19.82,4.1,51.13,4.46,,650.9,,,,,1235.3,,12.62,12.39,2.56,31.96,2.79,,406.81,,,,
,Roast Beef Salad Long Roll,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","roast beef, lettuce, tomato, cucumber w/margarine on long roll",,1624.91,,26.13,7.39,2.16,51.41,4.85,,584.85,,,,,808.41,,13,3.68,1.07,25.58,2.41,,290.97,,,,
,Ham Cheese Foccacia,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham cheese and margarine on foccacia,,1090.48,,17.49,10.89,5.58,22.37,1.22,,1077.1,,,,,893.84,,14.33,8.92,4.57,18.34,1,,882.87,,,,
,Ham Cheese Tomato Foccacia,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham cheese tomato on foccacia,,1104.34,,17.71,10.91,5.58,22.79,1.64,,1078.42,,,,,766.9,,12.3,7.57,3.88,15.83,1.14,,748.9,,,,
,Roasted Veg Foccacia,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","roasted cap, eggplant, pesto, cheese, olives and lettuce on foccacia bread",,1129.32,,11.99,12.86,5.81,24.9,2.93,,489.9,,,,,784.25,,8.33,8.93,4.03,17.29,2.03,,340.21,,,,
,Ham Cheese Tomato Turkish,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham cheese and tomato on turkish bread,,1597.34,,13.26,12.26,5.33,46.44,0.44,,780.42,,,,,823.37,,6.83,6.32,2.75,23.94,0.23,,402.28,,,,
,Ham and Cheese Turkish,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",ham and cheese on turkish bread,,1583.48,,13.04,12.24,5.33,46.02,0.02,,779.1,,,,,920.83,,7.58,7.11,3.1,26.76,0.01,,452.97,,,,
,Sweet Chilli Chicken and Cheese Turkish,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, cheese, sweet chilli sauce on turkish bread",,1912.98,,15.84,19.15,7.38,47.67,0.02,,187.1,,,,,1022.98,,8.47,10.24,3.95,25.49,0.01,,100.05,,,,
,Roasted Veg Turkish,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","roasted cap, eggplant, pesto, cheese, olives and lettuce on turkish bread",,1622.32,,7.54,14.21,5.56,48.55,1.73,,191.9,,,,,836.25,,3.89,7.32,2.86,25.02,0.89,,98.92,,,,
,Ham Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","ham, carrot, cheese, cucumber lettuce with margarine on tortilla bread",,397.36,,10.24,2.54,0.65,6.23,2.01,,805.48,,,,,240.82,,6.2,1.54,0.39,3.78,1.22,,488.17,,,,
,Turkey Bacon and Baby Spinach Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","turkey, bacon, cream cheese and cranberry sauce with margarine on tortilla",,813.9,,11.8,13.36,6.75,5.81,1.44,,650.2,,,,,542.6,,7.87,8.9,4.5,3.88,0.96,,433.47,,,,
,BLT wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","bacon, lettuce, tomato and mayo with margarine on tortilla bread",,1162.69,,18.09,19.62,4.35,6.51,2.13,,1297.89,,,,,780.33,,12.14,13.17,2.92,4.37,1.43,,871.07,,,,
,Chilli Chicken Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, sweet chill sauce, lettuce with margarine on tortilla bread",,1070.2,,20.67,16.37,4.8,5.75,1.25,,106.9,,,,,738.07,,14.26,11.29,3.31,3.37,0.86,,73.72,,,,
,Chicken Caeser Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, bacon, parmason, caeser dressing and lettuce with margarine on tortilla bread",,1649.05,,23.39,30.21,6.99,6.82,0.71,,444.54,,,,,993.4,,14.09,18.2,4.21,4.11,0.43,,267.8,,,,
,Cheese Salad and Tortilla Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","lettuce, carrot, cucumber tasty cheese with margarine on tortilla/lebanese bread",,956.36,,8.46,18.22,7.37,6.77,2.43,,274.58,,,,,637.57,,5.64,12.15,4.91,4.52,1.62,,183.05,,,,
,Chicken Lettuce Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken, lettuce mayo w/margarine on tortilla wrap",,1621,,20.81,31.08,6.64,5.84,1.41,,209.9,,,,,1045.81,,13.43,20.05,4.28,3.77,0.91,,135.42,,,,
,Chicken Schnitzel wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","chicken schnitzel, lettuce, sweet chill sauce on tortilla bread with margarine",,2140,,37.4,14.3,3.4,56,4.9,,713,,,,,953,,16.6,6.4,1.5,24.9,2.2,,317,,,,
,Meatball Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro","meatballs, lettuce, tasty cheese w/chilli sauce on tortilla bread w/margarine",,2350,,12.4,11,3.6,55.2,4.9,,758,,,,,1080,,5.7,5.1,1.7,25.4,2.3,,350,,,,
,Falafel Wrap,Nutritional Information from the manufacturer,"Manning Grill, Manning Kiosk, Carslaw Cafe cart, Fisher coffee cart, Courtyard Cafe, Footridge Station, Snack Express, Bosch cafe, Engineering cafe, Mallet St Cafe, Music Cafe, Music Bistro",falafel tomato hommus cucumber and lettuce margarine on tortilla bread,,1070.2,,20.67,16.37,4.8,50.7,1.25,,106.9,,,,,738.07,,14.26,11.29,3.31,30.7,0.86,,73.72,,,,
